@qqqq1111	一白供需2u一条 自助发布@YBHSGXbot – Telegram
  host	788.hk
  host	cg666666.xyz
  host	ddfa.jytt4.cn
  host	fak86.top
  host	hbjjuuj.cn
  host	hm0880.top
  host	hm1100.top
  host	kk.9pgng.com
  host	link3.cc
  host	n1.1gi6z.com
  host	panghuqq.cn
  host	qlhs88.top
  host	qqhaoma.top
  host	smysss.com
  host	tianfei88.lol
  host	tianyu9080.top
  host	u2.scjzsjw.com
  host	us.yvndle.com
  host	xxyj2.com
  host	zhanshen.tg-api.top
  shop	http://fak86.top
  shop	http://hbjjuuj.cn/shop/DTJM
  shop	http://hm0880.top/shop
  shop	http://kk.9pgng.com/shop/zzz3344z
  shop	http://smysss.com/shop/zzz3344z
  shop	http://www.smysss.com/shop/DTJM
  shop	http://xxyj2.com/shop/DTJM
  shop	https://hbjjuuj.cn/shop/
@xiaodingdang122	小叮当 快手 QQ 杂货店上货通知群 – Telegram
  host	pyfaas.com
  host	s.sggyx.com
  host	smysss.com
  host	symbors.com
  host	uufaka.lol
  host	xdd6689.top
  shop	https://pyfaas.com/shop/
  shop	https://pyfaas.com/shop/@xdd66989
  shop	https://s.sggyx.com/shop/
  shop	https://s.sggyx.com/shop/@xdd66989
  shop	https://smysss.com/shop/
  shop	https://smysss.com/shop/@xdd66989
  shop	https://uufaka.lol/shop/
  shop	https://uufaka.lol/shop/pkq
@xiaodingdang122	小叮当 快手 QQ 杂货店上货通知群 – Telegram
  host	pyfaas.com
  host	s.sggyx.com
  host	smysss.com
  host	symbors.com
  host	uufaka.lol
  host	xdd6689.top
  shop	https://pyfaas.com/shop/
  shop	https://pyfaas.com/shop/@xdd66989
  shop	https://s.sggyx.com/shop/
  shop	https://s.sggyx.com/shop/@xdd66989
  shop	https://smysss.com/shop/
  shop	https://smysss.com/shop/@xdd66989
  shop	https://uufaka.lol/shop/
  shop	https://uufaka.lol/shop/pkq
@zzz3344ze	晨光号商出货 – Telegram
  host	opdengluqi.com
  host	pyfaas.com
  host	s.sggyx.com
  host	smysss.com
  host	symbors.com
  host	uuok3.com
  host	wwrm.lanzoub.com
  shop	http://pyfaas.com/shop/zzz3344z
  shop	http://s.sggyx.com/shop/zzz3344z
  shop	http://uuok3.com/shop/zzz3344z
  shop	https://pyfaas.com/shop/
  shop	https://s.sggyx.com/shop/
  shop	https://smysss.com/shop/
  shop	https://smysss.com/shop/zzz3344z
  shop	https://uuok3.com/shop/
@zzz3344ze	晨光号商出货 – Telegram
  host	opdengluqi.com
  host	pyfaas.com
  host	s.sggyx.com
  host	smysss.com
  host	symbors.com
  host	uuok3.com
  shop	http://pyfaas.com/shop/zzz3344z
  shop	http://s.sggyx.com/shop/zzz3344z
  shop	http://uuok3.com/shop/zzz3344z
  shop	https://pyfaas.com/shop/
  shop	https://s.sggyx.com/shop/
  shop	https://smysss.com/shop/
  shop	https://smysss.com/shop/zzz3344z
  shop	https://uuok3.com/shop/
@kawei1	卡位 – Telegram
  host	6788.lol
  host	ka1.one
  host	qqqq.lol
  host	sms.newszfang.vip
  host	sms.szfangmm.com
  host	sms.wangsms.com
  host	sms.wangsms88.com
  shop	http://6788.lol/
  shop	http://QQQQ.lol/
  shop	http://ka1.one/
  shop	http://ka1.one/sms_sender_page
  shop	http://qqqq.lol/
  shop	http://sms.newszfang.vip:3000/fWABn5zvKAwi2bBxxfb5TZ/send
  shop	http://sms.newszfang.vip:3000/gB5vY5nPguoCq8KkS5aTEQ
  shop	http://www.qqqq.lol/
@kawei1	卡位 – Telegram
  host	6788.lol
  host	ka1.one
  host	qqqq.lol
  host	sms.newszfang.vip
  host	sms.szfangmm.com
  host	sms.wangsms.com
  host	sms.wangsms88.com
  shop	http://6788.lol/
  shop	http://ka1.one/
  shop	http://ka1.one/sms_sender_page
  shop	http://qqqq.lol/
  shop	http://sms.newszfang.vip:3000/fWABn5zvKAwi2bBxxfb5TZ/send
  shop	http://sms.newszfang.vip:3000/gB5vY5nPguoCq8KkS5aTEQ
  shop	http://www.qqqq.lol/
@qqkqq	Q出货就通知，不发别的 – Telegram
  host	code.ka1.one
  host	get.ka1.one
  host	ka1.one
  host	qq1.lol
  host	sms.newszfang.vip
  host	sms.szfangmm.com
  shop	http://code.ka1.one/
  shop	http://get.ka1.one/
  shop	http://ka1.one/
  shop	http://qq1.lol/
  shop	http://sms.newszfang.vip:3000/58KgB9PrfhJFjzovvP3NXf
  shop	http://sms.newszfang.vip:3000/WqFppQyHCh5z58e3ToD6yP
  shop	http://提货：qq1.lol/
@qqkqq	Q出货就通知，不发别的 – Telegram
  host	code.ka1.one
  host	get.ka1.one
  host	ka1.one
  host	qq1.lol
  host	sms.newszfang.vip
  host	sms.szfangmm.com
  shop	http://code.ka1.one/
  shop	http://get.ka1.one/
  shop	http://ka1.one/
  shop	http://sms.newszfang.vip:3000/58KgB9PrfhJFjzovvP3NXf
  shop	http://sms.newszfang.vip:3000/WqFppQyHCh5z58e3ToD6yP
@xiaohu8872	小虎上新通知频道 – Telegram
  host	us.wcn3.com
  host	wwbdq.lanzn.com
  host	xiaohongshu.com
  host	zhong668899.com
  shop	https://us.wcn3.com/shop/
  shop	https://us.wcn3.com/shop/mayi88
@xiaohu8872	小虎上新通知频道 – Telegram
  host	us.wcn3.com
  host	wwbdq.lanzn.com
  host	zhong668899.com
  shop	https://us.wcn3.com/shop/
  shop	https://us.wcn3.com/shop/mayi88
@tj2299	天锦出Q通知 – Telegram
  host	tjqq.top
  host	yixuanqq.top
  shop	http://yixuanqq.top/
  shop	https://tjqq.top
  shop	https://tjqq.top/
@lhaipp	老黑QQ 出货 售后 通知 – Telegram
  host	sms.newszfang.vip
  host	tszqq.lol
  host	xhx08.com
  shop	http://sms.newszfang.vip:3000/ZiCsT6Z3NJDkpkwKWD3ygb
  shop	https://tszqq.lol/shop
@fglt998	三网卡qq业务通知群 – Telegram
  host	qlqq.top
  host	qqtrx.com
  host	wxr699.top
  shop	https://qlqq.top/shop/
  shop	https://wxr699.top/shop/
@laicai5210	西红柿小号上货通知 – Telegram
  host	sms.szfangmm.com
  host	xihongqq.top
  shop	http://xihongqq.top/shop/
  shop	https://xihongqq.top/shop
  shop	https://xihongqq.top/shop/
@laicai5210	西红柿小号上货通知 – Telegram
  host	sms.szfangmm.com
  host	xihongqq.top
  shop	http://xihongqq.top/shop/
  shop	https://xihongqq.top/shop
  shop	https://xihongqq.top/shop/
@lhaipp	老黑QQ 出货 售后 通知 – Telegram
  host	sms.newszfang.vip
  host	tszqq.lol
  host	xhx08.com
  shop	http://sms.newszfang.vip:3000/ZiCsT6Z3NJDkpkwKWD3ygb
  shop	https://tszqq.lol/shop
@fglt998	三网卡qq业务通知群 – Telegram
  host	qlqq.top
  host	qqtrx.com
  host	wxr699.top
  shop	https://qlqq.top/shop/
  shop	https://wxr699.top/shop/
@qqioo77	77----通知频道 – Telegram
  host	qq77.icu
  host	qq857.cc
  shop	https://qq77.icu/shop/
  shop	https://qq857.cc/shop/
@xiaolong3636	售后通知群 – Telegram
  host	qq99999.cn
  host	soft.3dmgame.com
  shop	http://qq99999.cn/shop
  shop	https://qq99999.cn/shop
@db866top	【大冰】补货通知群 – Telegram
  host	db866.lol
  shop	http://db866.lol/shop
  shop	https://db866.lol/shop
  shop	https://db866.lol/shop/
@zixin16888	子心出货通知群, 各种QQ号， – Telegram
  host	kk987.top
  shop	http://kk987.top/shop
  shop	https://kk987.top/shop
  shop	https://kk987.top/shop/
@qqioo77	77----通知频道 – Telegram
  host	qq77.icu
  host	qq857.cc
  shop	https://qq77.icu/shop/
  shop	https://qq857.cc/shop/
@zixin16888	子心出货通知群, 各种QQ号， – Telegram
  host	kk987.top
  shop	http://kk987.top/shop
  shop	https://kk987.top/shop
  shop	https://kk987.top/shop/
@db866top	【大冰】补货通知群 – Telegram
  host	db866.lol
  shop	http://db866.lol/shop
  shop	https://db866.lol/shop
  shop	https://db866.lol/shop/
@xiaolong3636	售后通知群 – Telegram
  host	qq99999.cn
  host	soft.3dmgame.com
  shop	http://qq99999.cn/shop
  shop	https://qq99999.cn/shop
@fire3022	黛黛通知群(fire3022.top/shop) – Telegram
  host	fire3022.top
  shop	https://fire3022.top/shop
  shop	https://fire3022.top/shop/
@jdfkwang	京东 - - -出货通知频道 – Telegram
  host	s.sggyx.com
  shop	https://s.sggyx.com/shop/
  shop	https://s.sggyx.com/shop/BEJN2PDD
@yewen887	叶问Q号批发 – Telegram
  host	yewen.lol
  shop	https://yewen.lol/shop/
  shop	https://yewen.lol/shop/一手批发
@zxxgkq9999	星星✨上货通知 – Telegram
  host	shoppingqiefahuowangzhan.shop
  shop	https://shoppingqiefahuowangzhan.shop
  shop	https://shoppingqiefahuowangzhan.shop/
@qqyedao	椰岛 一手出私人QQ通知 – Telegram
  host	yedaoqq.top
